Id,Category
1,D
2,D
3,D
4,C
5,D
6,D
7,D
8,D
9,D
10,D
11,D
12,D
13,D
14,D
15,C
16,D
17,D
18,D
19,D
20,D
21,D
22,D
23,D
24,D
25,D
26,D
27,B
28,D
29,D
30,D
31,C
32,C
33,D
34,D
35,D
36,D
37,D
38,D
39,D
40,D
41,D
42,D
43,D
44,C
45,D
46,C
47,D
48,D
49,D
50,D
51,D
52,D
53,D
54,C
55,D
56,D
57,D
58,C
59,D
60,D
61,D
62,D
63,C
64,C
65,D
66,D
67,D
68,D
69,C
70,D
71,D
72,D
73,D
74,C
75,D
76,D
77,C
78,D
79,D
80,D
81,D
82,D
83,D
84,D
85,D
86,D
87,D
88,D
89,C
90,D
91,D
92,C
93,D
94,B
95,C
96,D
97,D
98,D
99,D
100,D
101,D
102,B
103,D
104,C
105,D
106,C
107,C
108,D
109,D
110,D
111,D
112,D
113,C
114,D
115,D
116,C
117,D
118,D
119,D
120,D
121,D
122,D
123,D
124,C
125,D
126,D
127,D
128,D
129,D
130,D
131,D
132,D
133,D
134,D
135,D
136,D
137,D
138,D
139,D
140,D
141,D
142,D
143,D
144,D
145,D
146,D
147,D
148,D
149,D
150,D
151,D
152,D
153,D
154,D
155,D
156,D
157,D
158,D
159,C
160,D
161,D
162,D
163,D
164,D
165,D
166,D
167,D
168,D
169,C
170,D
171,D
172,D
173,D
174,D
175,C
176,D
177,D
178,D
179,D
180,D
181,D
182,D
183,D
184,B
185,D
186,D
187,D
188,D
189,D
190,D
191,D
192,B
193,D
194,D
195,D
196,D
197,D
198,D
199,D
200,D
201,C
202,C
203,C
204,D
205,B
206,D
207,D
208,D
209,D
210,D
211,D
212,D
213,D
214,D
215,D
216,D
217,D
218,D
219,D
220,C
221,D
222,D
223,D
224,D
225,C
226,D
227,C
228,D
229,D
230,D
231,D
232,D
233,D
234,D
235,D
236,D
237,C
238,D
239,D
240,D
241,C
242,D
243,D
244,D
245,D
246,D
247,D
248,D
249,D
250,D
251,D
252,D
253,D
254,D
255,C
256,C
257,B
258,D
259,D
260,D
261,D
262,C
263,D
264,D
265,D
266,D
267,D
268,C
269,D
270,D
271,D
272,C
273,C
274,D
275,D
276,D
277,D
278,D
279,C
280,D
281,C
282,D
283,D
284,D
285,D
286,D
287,D
288,D
289,D
290,C
291,C
292,D
293,C
294,D
295,D
296,D
297,D
298,D
299,D
300,D
301,D
302,D
303,D
304,D
305,D
306,D
307,D
308,C
309,B
310,D
311,D
312,D
313,D
314,D
315,D
316,D
317,C
318,D
319,D
320,B
321,D
322,C
323,C
324,C
325,D
326,D
327,D
328,D
329,D
330,D
331,D
332,C
333,D
334,B
335,D
336,D
337,D
338,D
339,D
340,C
341,D
342,D
343,D
344,D
345,D
346,D
347,D
348,C
349,D
350,D
351,D
352,D
353,D
354,C
355,D
356,D
357,D
358,D
359,D
360,D
361,D
362,D
363,D
364,D
365,D
366,D
367,D
368,D
369,C
370,D
371,C
372,D
373,D
374,D
375,D
376,D
377,D
378,C
379,D
380,D
381,D
382,C
383,C
384,C
385,D
386,C
387,D
388,D
389,D
390,D
391,D
392,B
393,D
394,D
395,D
396,D
397,C
398,D
399,D
400,D
401,C
402,D
403,D
404,D
405,C
406,D
407,D
408,D
409,D
410,D
411,D
412,D
413,C
414,C
415,D
416,D
417,D
418,D
419,D
420,D
421,D
422,C
423,D
424,D
425,D
426,D
427,D
428,C
429,D
430,C
431,D
432,D
433,B
434,B
435,B
436,C
437,D
438,D
439,D
440,D
441,D
442,D
443,D
444,C
445,D
446,D
447,B
448,D
449,D
450,D
451,D
452,D
453,C
454,D
455,D
456,D
457,D
458,D
459,C
460,D
461,D
462,D
463,D
464,D
465,C
466,B
467,C
468,D
469,D
470,D
471,B
472,D
473,D
474,D
475,D
476,D
477,D
478,D
479,D
480,D
481,D
482,D
483,D
484,D
485,D
486,D
487,D
488,D
489,D
490,D
491,C
492,D
493,B
494,D
495,D
496,D
497,C
498,D
499,D
500,D
501,D
502,D
503,D
504,D
505,C
506,D
507,D
508,C
509,D
510,D
511,D
512,D
513,D
514,D
515,D
516,D
517,D
518,D
519,D
520,D
521,D
522,C
523,D
524,D
525,D
526,C
527,C
528,D
529,C
530,D
531,D
532,D
533,D
534,D
535,D
536,D
537,D
538,D
539,D
540,D
541,D
542,D
543,C
544,D
545,C
546,D
547,D
548,D
549,B
550,C
551,B
552,D
553,C
554,D
555,D
556,C
557,C
558,C
559,D
560,D
561,D
562,D
563,D
564,D
565,D
566,D
567,C
568,D
569,C
570,C
571,D
572,C
573,D
574,D
575,D
576,D
577,D
578,D
579,D
580,D
581,D
582,D
583,D
584,D
585,C
586,D
587,D
588,D
589,D
590,D
591,B
592,C
593,C
594,C
595,D
596,D
597,C
598,D
599,D
600,D
601,D
602,D
603,C
604,D
605,D
606,D
607,C
608,D
609,C
610,C
611,D
612,D
613,D
614,D
615,D
616,D
617,D
618,D
619,D
620,D
621,C
622,D
623,C
624,D
625,D
626,C
627,D
628,D
629,D
630,D
631,D
632,D
633,D
634,C
635,D
636,D
637,D
638,C
639,C
640,D
641,D
642,D
643,C
644,D
645,C
646,C
647,D
648,B
649,D
650,D
651,D
652,C
653,D
654,D
655,D
656,D
657,D
658,D
659,D
660,C
661,D
662,B
663,D
664,D
665,D
666,D
667,D
668,D
669,D
670,D
671,D
672,D
673,D
674,D
675,D
676,D
677,C
678,C
679,D
680,D
681,D
682,C
683,C
684,D
685,C
686,C
687,D
688,D
689,D
690,D
691,D
692,D
693,D
694,D
695,C
696,D
697,D
698,D
699,C
700,D
701,D
702,D
703,D
704,C
705,D
706,D
707,D
708,D
709,D
710,D
711,D
712,D
713,D
714,D
715,D
716,D
717,D
718,D
719,C
720,D
721,B
722,C
723,D
724,D
725,D
726,C
727,C
728,D
729,D
730,D
731,D
732,D
733,D
734,D
735,D
736,D
737,D
738,D
739,D
740,C
741,D
742,D
743,D
744,C
745,C
746,D
747,D
748,D
749,D
750,D
751,D
752,D
753,C
754,D
755,C
756,D
757,D
758,D
759,C
760,D
761,D
762,C
763,D
764,D
765,D
766,C
767,D
768,D
769,D
770,C
771,C
772,D
773,D
774,D
775,D
776,C
777,D
778,D
779,D
780,D
781,D
782,B
783,D
784,C
785,D
786,D
787,C
788,C
789,D
790,D
791,D
792,D
793,D
794,B
795,D
796,D
797,B
798,D
799,D
800,C
801,D
802,D
803,D
804,D
805,C
806,D
807,D
808,D
809,C
810,D
811,D
812,D
813,D
814,D
815,D
816,D
817,D
818,D
819,D
820,C
821,C
822,D
823,D
824,D
825,D
826,C
827,D
828,D
829,D
830,D
831,C
832,B
833,C
834,D
835,D
836,C
837,C
838,D
839,D
840,C
841,D
842,D
843,D
844,D
845,D
846,D
847,D
848,D
849,D
850,D
851,D
852,D
853,D
854,D
855,D
856,D
857,D
858,D
859,D
860,D
861,D
862,D
863,D
864,D
865,D
866,C
867,D
868,D
869,D
870,C
871,D
872,D
873,D
874,D
875,D
876,D
877,D
878,D
879,D
880,D
881,D
882,D
883,D
884,C
885,D
886,D
887,D
888,D
889,D
890,C
891,D
892,D
893,D
894,D
895,D
896,D
897,C
898,D
899,D
900,D
901,D
902,D
903,C
904,D
905,D
906,D
907,D
908,D
909,D
910,D
911,B
912,D
913,D
914,D
915,D
916,D
917,D
918,D
919,C
920,D
921,D
922,D
923,C
924,D
925,D
926,D
927,D
928,D
929,D
930,D
931,D
932,D
933,D
934,D
935,D
936,D
937,C
938,D
939,D
940,C
941,D
942,D
943,D
944,D
945,D
946,D
947,D
948,C
949,D
950,D
951,C
952,D
953,D
954,D
955,D
956,D
957,D
958,D
959,D
960,D
961,D
962,C
963,D
964,C
965,D
966,D
967,D
968,C
969,D
970,C
971,D
972,D
973,D
974,D
975,C
976,B
977,D
978,D
979,D
980,D
981,D
982,D
983,D
984,D
985,C
986,D
987,D
988,C
989,D
990,D
991,D
992,D
993,D
994,D
995,D
996,D
997,D
998,D
999,D
1000,D
1001,D
1002,D
1003,D
1004,D
1005,C
1006,D
1007,D
1008,D
1009,D
1010,C
1011,D
1012,D
1013,D
1014,C
1015,D
1016,D
1017,D
1018,D
1019,D
1020,D
1021,C
1022,D
1023,C
1024,D
1025,D
1026,D
1027,D
1028,D
1029,B
1030,D
1031,D
1032,D
1033,D
1034,C
1035,D
1036,D
1037,C
1038,D
1039,D
1040,D
1041,D
1042,D
1043,D
1044,D
1045,D
1046,D
1047,B
1048,D
1049,D
1050,D
1051,D
1052,D
1053,D
1054,D
1055,D
1056,D
1057,D
1058,D
1059,D
1060,D
1061,D
1062,D
1063,C
1064,C
1065,D
1066,D
1067,D
1068,D
1069,D
1070,D
1071,C
1072,D
1073,D
1074,D
1075,C
1076,D
1077,D
1078,D
1079,D
1080,D
1081,D
1082,D
1083,B
1084,D
1085,D
1086,C
1087,C
1088,D
1089,D
1090,D
1091,D
1092,D
1093,C
1094,D
1095,D
1096,D
1097,D
1098,D
1099,D
1100,D
1101,D
1102,D
1103,D
1104,D
1105,D
1106,D
1107,D
1108,D
1109,D
1110,D
1111,D
1112,D
1113,D
1114,D
1115,C
1116,D
1117,D
1118,C
1119,D
1120,D
1121,D
1122,D
1123,D
1124,D
1125,D
1126,D
1127,D
1128,D
1129,D
1130,D
1131,C
1132,D
1133,D
1134,D
1135,D
1136,D
1137,D
1138,D
1139,D
1140,C
1141,D
1142,C
1143,D
1144,D
1145,D
1146,D
1147,C
1148,D
1149,C
1150,C
1151,D
1152,D
1153,C
1154,D
1155,D
1156,C
1157,D
1158,C
1159,D
1160,D
1161,D
1162,D
1163,D
1164,D
1165,D
1166,D
1167,B
1168,D
1169,D
1170,D
1171,D
1172,D
1173,D
1174,D
1175,D
1176,D
1177,C
1178,D
1179,D
1180,D
1181,D
1182,D
1183,D
1184,D
1185,C
1186,D
1187,D
1188,D
1189,D
1190,D
1191,C
1192,C
1193,D
1194,C
1195,C
1196,D
1197,D
1198,D
1199,D
1200,D
1201,D
1202,D
1203,D
1204,D
1205,D
1206,C
1207,C
1208,D
1209,D
1210,D
1211,D
1212,D
1213,D
1214,D
1215,D
1216,D
1217,D
1218,D
1219,D
1220,D
1221,B
1222,D
1223,D
1224,D
1225,D
1226,D
1227,D
1228,D
1229,D
1230,D
1231,D
1232,D
1233,D
1234,D
1235,D
1236,D
1237,C
1238,D
1239,D
1240,D
1241,D
1242,D
1243,D
1244,D
1245,D
1246,D
1247,C
1248,C
1249,B
1250,D
1251,D
1252,D
1253,D
1254,D
1255,D
1256,B
1257,D
1258,D
1259,D
1260,D
1261,D
1262,D
1263,D
1264,D
1265,D
1266,D
1267,D
1268,D
1269,D
1270,D
1271,D
1272,D
1273,D
1274,D
1275,D
1276,C
1277,C
1278,D
1279,D
1280,D
1281,D
1282,C
1283,D
1284,C
1285,D
1286,D
1287,D
1288,D
1289,C
1290,D
1291,D
1292,B
1293,D
1294,D
1295,D
1296,D
1297,D
1298,D
1299,D
1300,D
1301,C
1302,D
1303,D
1304,D
1305,D
1306,D
1307,D
1308,D
1309,D
1310,D
1311,D
1312,C
1313,D
1314,D
1315,C
1316,D
1317,D
1318,D
1319,D
1320,D
1321,D
1322,D
1323,C
1324,D
1325,D
1326,D
1327,D
1328,D
1329,D
1330,C
1331,D
1332,D
1333,D
1334,D
1335,D
1336,C
1337,D
1338,D
1339,D
1340,C
1341,D
1342,D
1343,D
1344,D
1345,D
1346,D
1347,D
1348,D
1349,D
1350,C
1351,C
1352,D
1353,D
1354,D
1355,B
1356,B
1357,D
1358,D
1359,D
1360,C
1361,D
1362,D
1363,D
1364,D
1365,D
1366,D
1367,D
1368,D
1369,D
1370,C
1371,D
1372,D
1373,D
1374,D
1375,D
1376,D
1377,D
1378,D
1379,D
1380,D
1381,D
1382,D
1383,C
1384,D
1385,D
1386,D
1387,D
1388,D
1389,D
1390,C
1391,D
1392,D
1393,D
1394,C
1395,D
1396,C
1397,B
1398,D
1399,D
1400,D
1401,D
1402,D
1403,D
1404,D
1405,D
1406,D
1407,D
1408,C
1409,D
1410,D
1411,D
1412,D
1413,C
1414,D
1415,D
1416,D
1417,D
1418,C
1419,D
1420,D
1421,D
1422,D
1423,D
1424,D
1425,C
1426,D
1427,D
1428,D
1429,D
1430,C
1431,D
1432,D
1433,C
1434,D
1435,D
1436,D
1437,C
1438,D
1439,B
1440,C
1441,D
1442,C
1443,C
1444,C
1445,D
1446,D
1447,D
1448,D
1449,C
1450,D
1451,D
1452,C
1453,A
1454,D
1455,D
1456,D
1457,D
1458,D
1459,D
1460,D
1461,D
1462,D
1463,C
1464,C
1465,B
1466,C
1467,D
1468,C
1469,B
1470,D
1471,B
1472,D
1473,D
1474,D
1475,D
1476,D
1477,D
1478,D
1479,D
1480,D
1481,D
1482,C
1483,D
1484,D
1485,D
1486,D
1487,D
1488,D
1489,D
1490,D
1491,D
1492,D
1493,B
1494,D
1495,D
1496,D
1497,D
1498,D
1499,D
1500,D
1501,D
1502,D
1503,D
1504,D
1505,D
1506,D
1507,C
1508,D
1509,D
1510,D
1511,D
1512,D
1513,D
1514,D
1515,B
1516,D
1517,C
1518,A
1519,D
1520,C
1521,C
1522,D
1523,D
1524,D
1525,C
1526,D
1527,D
1528,D
1529,C
1530,B
1531,D
1532,D
1533,D
1534,D
1535,C
1536,C
1537,A
1538,C
1539,D
1540,D
1541,C
1542,D
1543,A
1544,A
1545,D
1546,A
1547,D
1548,C
1549,D
1550,D
1551,D
1552,D
1553,D
1554,D
1555,D
1556,D
1557,D
1558,D
1559,A
1560,D
1561,D
1562,D
1563,A
1564,C
1565,B
1566,C
1567,D
1568,A
1569,D
1570,D
1571,D
1572,D
1573,C
1574,D
1575,D
1576,C
1577,D
1578,D
1579,D
1580,A
1581,D
1582,C
1583,C
1584,B
1585,D
1586,A
1587,D
1588,C
1589,A
1590,C
1591,D
1592,D
1593,D
1594,D
1595,B
1596,D
1597,D
1598,D
1599,D
1600,D
